course_id,sequence_order,poi_id,poi_name,poi_type,address_ko,address_en,lat,lng,estimated_stay_time
VK_THEME_008,4,POI_b1d280caaa,HiKR Ground (하이커 그라운드),kpop_landmark,서울특별시 중구 청계천로 40 한국관광공사 서울센터,"40 Cheonggyecheon-ro, Jung-gu, Seoul",37.56852774810529,126.98162732870608,60
VK_THEME_008,5,POI_fe5c6ebfd3,Myeongdong Nanta Theatre (명동난타극장),tourist_spot,서울특별시 중구 명동길 26 (명동2가) 3층,"26, Myeongdong-gil, Jung-gu, Seoul",37.56344535817166,126.98376665210576,100
VK_THEME_008,6,POI_07bbb6a9fd,National Museum of Korea (국립중앙박물관),museum,서울특별시 용산구 서빙고로 137 (용산동6가),"137 Seobinggo-ro, Yongsan-gu, Seoul",37.52390941690224,126.98032998022205,120
VK_THEME_008,7,POI_ca93ecb5c2,E-Land Cruise (Hangang River Ferry Cruise) (이랜드크루즈 (한강유람선)),tourist_spot,서울특별시 영등포구 여의동로 280 (여의도동),"290 Yeouidong-ro, Yeongdeungpo-gu, Seoul",37.52496396478703,126.9390190090928,75
VK_THEME_008,8,POI_72719a68f7,K-POP Square Hongdae [Tax Refund Shop] (케이팝 스퀘어 홍대),shopping,서울특별시 마포구 양화로 141 (동교동),"141, Yanghwa-ro, Mapo-gu, Seoul",37.55575410747659,126.92166987902587,60
VK_THEME_009,1,POI_4a23c1a73c,Lotte World Tower & Mall (롯데월드타워&롯데월드몰),shopping,서울특별시 송파구 올림픽로 300 (신천동),"300 Olympic-ro, Songpa-gu, Seoul",37.5128360692718,127.10171181481532,120
VK_THEME_009,2,POI_3a37ea2b5f,Songpa Naru Park (Seokchonhosu Lake) (송파나루공원 (석촌호수)),park,서울특별시 송파구 잠실동 삼학사로 136,"136 Samhaksa-ro, Songpa-gu, Seoul",37.50906440111233,127.0978670918695,60
VK_THEME_009,3,POI_005e931576,Lotte World (롯데월드 어드벤처),tourist_spot,서울특별시 송파구 올림픽로 240,"240 Olympic-ro, Songpa-gu, Seoul",37.511481833760485,127.09822412562512,300
VK_THEME_009,4,POI_9571ef570b,Olympic Park (올림픽공원),park,서울특별시 송파구 올림픽로 424 (방이동),"424 Olympic-ro, Songpa-gu, Seoul",37.52281746095689,127.12726884050593,90
VK_THEME_010,1,POI_e3bccbf53e,Seoul Metropolitan Library (서울도서관),museum,서울특별시 중구 세종대로 110 (태평로1가),"110, Sejong-daero, Jung-gu, Seoul",37.566370785810435,126.9779183412472,45
VK_THEME_010,2,POI_93dedd39c8,Seoul Plaza (서울광장),tourist_spot,서울특별시 중구 을지로 지하12 (을지로1가),"110 Sejong-daero, Jung-gu, Seoul",37.565648719806816,126.98814254820141,20
VK_THEME_010,3,POI_e53be2a250,Myeong-dong (명동),shopping,서울특별시 중구 명동2가,"66, Eulji-ro, Jung-gu, Seoul",37.562096049175935,126.98164958940345,120
VK_THEME_010,4,POI_02a2b899b7,Namsangol Hanok Village (남산골한옥마을),history,서울특별시 중구 퇴계로34길 28 (필동2가),"28 Toegye-ro 34-gil, Jung-gu, Seoul",37.55684031283972,126.99361993997445,60
VK_THEME_010,5,POI_f20247182e,N Seoul Tower (남산서울타워),tourist_spot,서울특별시 용산구 남산공원길 105,"105 Namsangongwon-gil, Yongsan-gu, Seoul 0",37.551069611276915,126.98787105045352,90
VK_THEME_011,1,POI_9e1da058ee,Lotte World Tower SEOUL SKY (롯데월드타워 서울스카이),tourist_spot,서울특별시 송파구 올림픽로 300 (신천동) 117~123층,"300 Olympic-ro, Songpa-gu, Seoul",37.5128360692718,127.10171181481532,90
VK_THEME_011,2,POI_3a37ea2b5f,Songpa Naru Park (Seokchonhosu Lake) (송파나루공원 (석촌호수)),park,서울특별시 송파구 잠실동 삼학사로 136,"136 Samhaksa-ro, Songpa-gu, Seoul",37.50906440111233,127.0978670918695,60
VK_THEME_011,3,POI_648bcca6c6,Songnidan-gil Street (송리단길),street,서울특별시 송파구 백제고분로43길 23,"Baekjegobun-ro 43-gil, Songpa-gu, Seoul, and surrounding areas",37.509085675259655,127.10821886182913,90
VK_THEME_011,4,POI_9fc8297fdd,Soma Museum of Art (소마미술관),museum,서울특별시 송파구 올림픽로 424 (방이동),"424, Olympic-ro, Songpa-gu, Seoul",37.52281746095689,127.12726884050593,60
VK_THEME_012,1,POI_2f726c16a0,Bukchon Hanok Village (북촌한옥마을),tourist_spot,서울특별시 종로구 계동길 37 (계동),"37 Gyedong-gil, Jongno-gu, Seoul",37.579018508290275,126.98661052339429,90
VK_THEME_012,2,POI_0e125d26db,Dong-Lim Knot Museum (동림매듭박물관),museum,서울특별시 종로구 북촌로12길 10,"10, Bukchon-ro 12-gil, Jongno-gu, Seoul",37.581784590518,126.98559037526351,40
VK_THEME_012,3,POI_d279bf6185,Samcheong-dong Street (삼청동길),street,서울특별시 종로구 삼청로 156 (삼청동),"107 Samcheong-ro, Jongno-gu, Seoul",37.588873528671215,126.98280558585998,60
VK_THEME_012,4,POI_b859a9c737,Gyeongbokgung Palace (경복궁),history,서울특별시 종로구 사직로 161 (세종로),"161 Sajik-ro, Jongno-gu, Seoul",37.57755982674375,126.97631055236648,120
VK_THEME_013,1,POI_5c3d70a82a,Ssamzigil (쌈지길),shopping,서울특별시 종로구 인사동길 44 (관훈동),"44 Insadong-gil, Jongno-gu, Seoul",37.574251039742435,126.9848357918581,60
VK_THEME_013,2,POI_6081aa270d,Museum Kimchikan (뮤지엄 김치간),museum,서울특별시 종로구 인사동길 35-4 (관훈동) 인사동마루 본관 4~6층,"(4-6th floor, Maru Art Center), 35-4 Insadong-gil, Jongno-gu, Seoul",37.57355381545396,126.98486479020661,60
VK_THEME_013,3,POI_d60e2e4e30,Jongno 3 (sam)-ga Pocha Street (종로3가 포장마차 거리),street,"서울특별시 종로구 관수동 종로 3가역 1호선, 5호선 출구 부근","Gwan-su-dong, Jongno-gu, Seoul",37.56883678628914,126.99200020439353,60
VK_THEME_013,4,POI_9b8db60e41,Ikseon-dong Hanok Street (익선동 한옥거리),street,서울특별시 종로구 익선동,"Ikseon-dong, Jongno-gu, Seoul",37.573393345968874,126.99091885285405,60
VK_THEME_014,1,POI_3bdc06a597,Spa 1978 (SPA 1978),tourist_spot,서울특별시 강남구 영동대로 416 (대치동) 지하 2층,"416 Yeongdong-daero, Gangnam-gu, Seoul",37.506559969850585,127.06534370720348,120
VK_THEME_014,2,POI_827e950b7a,Café Dior (카페 디올),cafe,서울특별시 강남구 청담동 98-3 크리스챤디올매장,"464 Apgujeong-ro, Gangnam-gu, Seoul",37.524701849246036,127.0463743600998,60
VK_THEME_014,3,POI_f8a6cd8fcb,Amore Seongsu (아모레 성수),shopping,서울특별시 성동구 아차산로11길 7 (성수동2가),"7 Achasan-ro 11-gil, Seongdong-gu, Seoul",37.54440782489604,127.05901731152727,60
VK_THEME_014,4,POI_bd67d864a3,OME Cooking Lab (오미요리연구소),restaurant,서울특별시 동대문구 약령시로 97-1 (제기동) 1층,"35-1, Yangnyeongjungang-ro, Dongdaemun-gu, Seoul",37.58315312832501,127.04094262828013,90
VK_THEME_014,5,POI_1d52253dc4,Sulwhasoo Dosan Flagship Store (설화수 도산 플래그십 스토어),shopping,서울특별시 강남구 도산대로45길 18 (신사동),"18, Dosan-daero 45-gil, Gangnam-gu, Seoul",37.5237249961938,127.0358168623736,45
VK_THEME_014,6,POI_9b8db60e41,Ikseon-dong Hanok Street (익선동 한옥거리),street,서울특별시 종로구 익선동,"Ikseon-dong, Jongno-gu, Seoul",37.573393345968874,126.99091885285405,60
VK_THEME_014,7,POI_e53be2a250,Myeong-dong (명동),shopping,서울특별시 중구 명동2가,"66, Eulji-ro, Jung-gu, Seoul",37.562096049175935,126.98164958940345,120
VK_THEME_015,1,POI_b859a9c737,Gyeongbokgung Palace (경복궁),history,서울특별시 종로구 사직로 161 (세종로),"161 Sajik-ro, Jongno-gu, Seoul",37.57755982674375,126.97631055236648,120
VK_THEME_015,2,POI_a5d09203e0,The Children's Museum of the National Folk Museum of Korea (국립민속박물관&국립민속박물관 어린이박물관),museum,서울특별시 종로구 삼청로 37 (세종로),"37 Samcheong-ro, Jongno-gu, Seoul",37.579497879730766,126.97876412614897,90
VK_THEME_015,3,POI_025881b971,Bukchon Cultural Center (북촌문화센터),culture,서울특별시 종로구 계동길 37 (계동),"37 Gyedong-gil, Jongno-gu, Seoul",37.579018508290275,126.98661052339429,40
VK_THEME_015,4,POI_2f726c16a0,Bukchon Hanok Village (북촌한옥마을),tourist_spot,서울특별시 종로구 계동길 37 (계동),"37 Gyedong-gil, Jongno-gu, Seoul",37.579018508290275,126.98661052339429,90
VK_THEME_015,5,POI_f5b44ab5ae,Osulloc Tea House – Bukchon Branch (오설록 티하우스 북촌점),cafe,서울특별시 종로구 북촌로 45,"45 Bukchon-ro, Jongno-gu, Seoul",37.58104676298559,126.98466099452799,45
VK_THEME_016,1,POI_d52e91eb21,Sejong Village Food Street (세종마을 음식문화거리),restaurant,서울특별시 종로구 자하문로1길 24 (체부동),"Chebu-dong, Jongno-gu, Seoul",37.57651168092666,126.97104854444359,60
VK_THEME_016,2,POI_5d7d1237ff,Tongin Market (통인시장),market,서울특별시 종로구 자하문로15길 18 (통인동),"18 Jahamun-ro 15-gil, Jongno-gu, Seoul",37.58075368143289,126.96995063743242,60
VK_THEME_016,3,POI_2496b56728,Cheongwadae Sarangchae (청와대사랑채),museum,서울특별시 종로구 효자로13길 45,"45 Hyoja-ro 13-gil, Jongno-gu, Seoul",37.58257022008668,126.97294300342962,45
VK_THEME_017,1,POI_9b8db60e41,Ikseon-dong Hanok Street (익선동 한옥거리),street,서울특별시 종로구 익선동,"Ikseon-dong, Jongno-gu, Seoul",37.573393345968874,126.99091885285405,60
VK_THEME_017,2,POI_ac78ba6e78,Korea Furniture Museum (한국가구박물관),museum,서울특별시 성북구 대사관로 121 (성북동),"121 Daesagwan-ro, Seongbuk-gu, Seoul",37.60035015214599,126.99395053609092,60
VK_THEME_017,3,POI_de8ff88797,Sooyeon Sanbang (수연산방),cafe,서울특별시 성북구 성북로26길 8 (성북동),"8 Seongbuk-ro 26-gil, Seongbuk-gu, Seoul",37.59503994431988,126.99484607976842,45
VK_THEME_017,4,POI_6b550e81b5,Seonungak (한옥카페 선운각),cafe,서울특별시 강북구 삼양로173길 223 (우이동),"223 Samyang-ro 173-gil, Gangbuk-gu, Seoul",37.65796162509271,127.0020341110936,45
VK_THEME_018,1,POI_04619c40ff,Baek In-je House (백인제가옥),history,서울특별시 종로구 북촌로7길 16 (가회동),"16 Bukchon-ro 7-gil, Jongno-gu, Seoul",37.58097602078365,126.98394212377137,40
VK_THEME_018,2,POI_213476ad33,K.O.N.G Gallery (공근혜갤러리),museum,서울특별시 종로구 삼청로7길 38 (삼청동),"38 Samcheong-ro 7-gil, Jongno-gu, Seoul (Samcheong-dong)",37.5840268204918,126.9796749155695,45
VK_THEME_018,3,POI_ba3b218a30,Passi 0914 (파시0914),restaurant,서울특별시 강남구 도산대로45길 15 (신사동) 지하 1층,"15 Dosan-daero 45-gil, Gangnam-gu, Seoul",37.52322251400889,127.03511850474595,90
VK_THEME_018,4,POI_1d4251d704,Seoul Wave Art Center (서울웨이브아트센터),museum,서울특별시 서초구 잠원로 145-35 (잠원동),"145-35 Jamwon-ro, Seocho-gu, Seoul",37.518690540911635,127.00703588530087,45
VK_THEME_019,1,POI_c2b2be2102,HANSIK Space E:eum (한식문화공간 이음),restaurant,서울특별시 종로구 북촌로 18 (재동) 한식문화공간 이음,"18 Bukchon-ro, Jongno-gu, Seoul",37.578395167343,126.9859377981112,90
VK_THEME_019,2,POI_a99c722c78,The Sool Gallery (전통주갤러리),museum,서울특별시 종로구 북촌로 18,"18 Bukchon-ro, Jongno-gu, Seoul",37.578395167343,126.9859377981112,45
VK_THEME_019,3,POI_385cfcdc44,Seoul Museum of Craft Art (SeMoCA) (서울공예박물관),museum,서울특별시 종로구 율곡로3길 4 (안국동),"4 Yulgok-ro 3-gil, Jongno-gu, Seoul",37.57703401614202,126.98310914261744,60
VK_THEME_019,4,POI_fe7659111e,Songhyeon Green Plaza (열린송현 녹지광장),park,서울특별시 종로구 송현동 48-9,"Songhyeon-dong, Jongno-gu, Seoul",37.57666004321396,126.98140072800669,30
VK_THEME_020,1,POI_2f9578f271,Amsa-dong Prehistoric Site Museum (암사동선사유적박물관),museum,서울특별시 강동구 올림픽로 875 (암사동),"875 Olympic-ro, Gangdong-gu, Seoul",37.56105720201647,127.13063755994526,60
VK_THEME_020,2,POI_b494d26623,Cheonho-dong Rose Village (천호동 장미마을),tourist_spot,서울특별시 강동구 천호동,"Cheonho-dong, Gangdong-gu, Seoul",37.54554267806451,127.1354863287803,30
VK_THEME_020,3,POI_be38e841e5,Gobundari Market (고분다리 전통시장),shopping,서울특별시 강동구 구천면로34길 8 (천호동),"8 Gucheonmyeon-ro 34-gil, Gangdong-gu, Seoul",37.54235014886689,127.13164061553167,45
VK_THEME_020,4,POI_c2b2072c5f,Songwol Naengmyeon (송월냉면),restaurant,서울특별시 강동구 천중로18길 57,"57, Cheonjung-ro 18-gil, Gangdong-gu, Seoul",37.54239238538325,127.12958535005998,60
VK_THEME_021,1,POI_d6154643d2,Sewoon Plaza (세운상가),tourist_spot,서울특별시 종로구 청계천로 159 (장사동),"159 Cheonggyecheon-ro, Jongno-gu, Seoul",37.56928164061096,126.9952396372887,45
VK_THEME_021,2,POI_dffe4eab3e,Cheonggyecheon Old Books Street (청계천헌책방거리),street,서울특별시 중구 을지로6가 17-2 현대시티타워,"20 Jangchungdan-ro 13-gil, Jung-gu, Seoul",37.568642182450176,127.00774674353862,40
VK_THEME_021,3,POI_028018c13d,Gwangjang Market (광장시장),market,서울특별시 종로구 창경궁로 88,"88, Changgyeonggung-ro, Jongno-gu, Seoul",37.570467421762785,127.00033715844381,90
VK_THEME_021,4,POI_99e153717c,Bangsan Market (방산시장),shopping,서울특별시 종로구 창경궁로 88,"88, Changgyeonggung-ro, Jongno-gu, Seoul",37.570467421762785,127.00033715844381,45
VK_THEME_021,5,POI_9838c0e762,Euljiro Nogari Alley (을지로 노가리골목),street,서울특별시 중구 을지로 129 을지로3가역 3호선,"Eulji-ro 129, Jung-gu, Seoul",37.56627396416613,126.99265012679388,90
VK_THEME_022,1,POI_9b8db60e41,Ikseon-dong Hanok Street (익선동 한옥거리),street,서울특별시 종로구 익선동,"Ikseon-dong, Jongno-gu, Seoul",37.573393345968874,126.99091885285405,60
VK_THEME_022,2,POI_abe31721d1,Unhyeongung Royal Residence (서울 운현궁),history,서울특별시 종로구 삼일대로 464,"464 Samil-daero, Jongno-gu, Seoul",37.575728719976084,126.98711355458869,45
VK_THEME_022,3,POI_8341a904fb,Insadong Cultural Street (인사동 문화의 거리),street,서울특별시 종로구 인사동 173-4,"Insa-dong, Jongno-gu, Seoul Metropolitan City",37.57258309317737,126.98596085808038,90
VK_THEME_022,4,POI_385cfcdc44,Seoul Museum of Craft Art (SeMoCA) (서울공예박물관),museum,서울특별시 종로구 율곡로3길 4 (안국동),"4 Yulgok-ro 3-gil, Jongno-gu, Seoul",37.57703401614202,126.98310914261744,60
VK_THEME_023,1,POI_e0ebae97dc,Marronnier Park (마로니에공원),park,서울특별시 종로구 대학로 104,"104, Daehak-ro, Jongno-gu, Seoul",37.580361098526346,127.00251153453169,30
VK_THEME_023,2,POI_8849a9ca76,Arko Arts Theater (아르코예술극장),tourist_spot,서울특별시 종로구 대학로8길 7 (동숭동),"7, Daehak-ro 8-gil, Jongno-gu, Seoul",37.58120599016959,127.00297367804146,20
VK_THEME_023,3,POI_9e97ecbe2d,Daehakro Arts Theater (대학로예술극장),tourist_spot,서울특별시 종로구 대학로10길 17 (동숭동),"17, Daehak-ro 10-gil, Jongno-gu, Seoul",37.582094790802614,127.00317872868854,20
VK_THEME_023,4,POI_933f0cd1f5,Naksan Park (낙산공원),park,서울특별시 종로구 낙산길 41 (동숭동),"41 Naksan-gil, Jongno-gu, Seoul",37.580580945280104,127.00653016852715,60
VK_THEME_023,5,POI_46bcd05111,Seoul City Wall Museum (한양도성박물관),museum,서울특별시 종로구 율곡로 283 (종로6가),"283, Yulgok-ro, Jongno-gu, Seoul",37.57287588484442,127.0085103571985,60
VK_THEME_024,1,POI_e53be2a250,Myeong-dong (명동),street,서울특별시 중구 명동2가,"66, Eulji-ro, Jung-gu, Seoul",37.562096049175935,126.98164958940345,120
VK_THEME_024,2,POI_3d9618c752,Namdaemun Market Gourmand Alley (Kalguksu Alley) (남대문시장 먹자골목(칼국수 골목)),restaurant,서울특별시 중구 남창동 60-15,"42-1, Namdaemunsijang 4-gil, Jung-gu, Seoul",37.558288439377776,126.97693975275556,60
VK_THEME_024,3,POI_b7337298e5,Bank of Korea Money Museum (화폐박물관),museum,서울특별시 중구 남대문로 39 (남대문로3가),"39 Namdaemun-ro, Jung-gu, Seoul",37.56208123982519,126.98043819723716,45
VK_THEME_024,4,POI_95f691f73e,Namsan Cable Car (남산 케이블카),tourist_spot,서울특별시 중구 소파로 83,"83 Sopa-ro, Jung-gu, Seoul",37.5565857160925,126.98402406386367,60
VK_THEME_025,1,POI_6bdcac6d3e,Seoul Forest (서울숲),park,서울특별시 성동구 뚝섬로 273,"273 Ttukseom-ro, Seongdong-gu, Seoul",37.54306914850906,127.04179894329786,90
VK_THEME_025,2,POI_370222ed42,Understand Avenue (언더스탠드에비뉴),tourist_spot,서울특별시 성동구 왕십리로 63,"63, Wangsimni-ro, Seongdong-gu, Seoul",37.54362045687968,127.04359075691826,60
VK_THEME_025,3,POI_d5c6165e2a,Seongsu-dong Cafe Street (성수동 카페거리),street,서울특별시 성동구 성수동2가,"Seongsu-dong, Seongdong-gu, Seoul",37.54514658105539,127.0571265254967,90
VK_THEME_026,1,POI_ad5845781d,Mangnidan Street (망리단길),street,서울특별시 마포구 망원동,"Poeun-ro, Mapo-gu, Seoul",37.555821447008,126.9010388276151,60
VK_THEME_026,2,POI_cc9dfa4c84,Mangwon Market (망원시장),shopping,서울특별시 마포구 포은로6길 27 (망원동),"27 Poeun-ro 6-gil, Mapo-gu, Seoul",37.556006831216976,126.90645478423207,45
VK_THEME_026,3,POI_9b9721db99,Mangwon Hangang Park (한강시민공원 망원지구 (망원한강공원)),park,서울특별시 마포구 마포나루길 467,"467 Maponaru-gil, Mapo-gu, Seoul",37.552343677962696,126.89988649187372,90
VK_THEME_027,1,POI_8c6cac89be,Geumdwaeji Sikdang (금돼지식당),restaurant,서울특별시 중구 다산로 149 (신당동),"149 Dasan-ro, Jung-gu, Seoul",37.557093134177435,127.01167762485548,90
VK_THEME_027,2,POI_58a0daec3c,Yoojung Restaurant (유정식당),restaurant,서울특별시 강남구 도산대로28길 14 (논현동),"14 Dosan-daero 28-gil, Gangnam-gu, Seoul",37.51838082077182,127.02805722131993,60
VK_THEME_027,3,POI_9676fa6907,Shinuiju Chapsal Sundae (신의주찹쌀순대),restaurant,서울특별시 강남구 영동대로 725,"725 Yeongdong-daero, Gangnam-gu, Seoul",37.52247778230324,127.05515608077464,60
VK_THEME_028,1,POI_01f2907083,Gwanghwamun Gate (광화문),tourist_spot,서울특별시 종로구 사직로 161,"161 Sajik-ro, Jongno-gu, Seoul",37.57755982674375,126.97631055236648,20
VK_THEME_028,2,POI_b859a9c737,Gyeongbokgung Palace (경복궁),history,서울특별시 종로구 사직로 161 (세종로),"161 Sajik-ro, Jongno-gu, Seoul",37.57755982674375,126.97631055236648,120
VK_THEME_028,3,POI_1f065349b5,"National Museum of Modern and Contemporary Art, Seoul [MMCA Seoul] (국립현대미술관 서울관)",museum,서울특별시 종로구 삼청로 30 (소격동),"30 Samcheong-ro, Jongno-gu, Seoul",37.578613937948745,126.98057070215,90
VK_THEME_028,4,POI_2fc6704523,National Museum of Korean Contemporary History (대한민국역사박물관),museum,서울특별시 종로구 세종대로 198 (세종로),"198 Sejong-daero, Jongno-gu, Seoul",37.57393745533028,126.9778014916443,60
VK_THEME_028,5,POI_c3c16f4ef8,Ground Seesaw Seochon (그라운드시소 서촌),museum,서울특별시 종로구 자하문로6길 18-8 (통의동),"18-8, Jahamun-ro 6-gil, Jongno-gu, Seoul",37.577840434234815,126.97291610539864,45
VK_THEME_028,6,POI_5d7d1237ff,Tongin Market (통인시장),market,서울특별시 종로구 자하문로15길 18 (통인동),"18 Jahamun-ro 15-gil, Jongno-gu, Seoul",37.58075368143289,126.96995063743242,60
VK_THEME_029,1,POI_6af0dfdc5a,Seoul K-Medi Center (서울한방진흥센터),tourist_spot,서울특별시 동대문구 약령중앙로 26 (제기동),"26 Yangnyeongjungang-ro, Dongdaemun-gu, Seoul",37.58052413319827,127.0376527076262,60
VK_THEME_029,2,POI_99b69c5d50,Tea Therapy (티테라피),cafe,서울특별시 종로구 윤보선길 74 (안국동),"74 Yunboseon-gil, Jongno-gu, Seoul",37.5791873927543,126.98356830604604,45
VK_THEME_029,3,POI_a6c3d0ceb6,Aromind (아로마인드),tourist_spot,서울특별시 종로구 북촌로5길 19-7 (재동),"19-7 Bukchon-ro 5-gil, Jongno-gu, Seoul",37.57914067845168,126.98421397115791,60
VK_THEME_029,4,POI_96ab913588,Mosim (모심),restaurant,서울특별시 성북구 개운사길 8,"8 Gaeunsa-gil, Seongbuk-gu, Seoul",37.58673086728804,127.02953704368616,90
VK_THEME_030,1,POI_6bdcac6d3e,Seoul Forest (서울숲),park,서울특별시 성동구 뚝섬로 273,"273 Ttukseom-ro, Seongdong-gu, Seoul",37.54306914850906,127.04179894329786,90
VK_THEME_030,2,POI_b3d0d70e24,Daelim Changgo Gallery (성수동 대림창고 갤러리),cafe,서울특별시 성동구 성수이로 78 (성수동2가),"78 Seongsui-ro, Seongdong-gu, Seoul",37.54196104032842,127.05653705769294,45
VK_THEME_030,3,POI_d5c6165e2a,Seongsu-dong Cafe Street (성수동 카페거리),street,서울특별시 성동구 성수동2가,"Seongsu-dong, Seongdong-gu, Seoul",37.54514658105539,127.0571265254967,90
VK_THEME_030,4,POI_bf41ef48df,Seongsu-dong Handmade Shoes Street (성수동 수제화거리),street,서울특별시 성동구 성수동2가 289-30,"15, Yeonmujang 7-gil, Seongdong-gu, Seoul",37.5465473367351,127.05772254920214,45
VK_THEME_031,1,POI_9b68df422f,Oil Tank Culture Park (문화비축기지),park,서울특별시 마포구 증산로 87,"87 Jeungsan-ro, Mapo-gu, Seoul",37.57110627153124,126.894239097082,60
VK_THEME_031,2,POI_471caf584f,Haneul Park (하늘공원),park,서울특별시 마포구 하늘공원로 95,"95 Haneulgongwon-ro, Mapo-gu, Seoul",37.56916621469331,126.8860167160598,60
VK_THEME_031,3,POI_c488831396,World Cup Park (월드컵공원),park,서울특별시 마포구 월드컵로 243-60 (성산동),"243-60 World Cup-ro, Mapo-gu, Seoul",37.56346704123328,126.89845584921181,60
VK_THEME_031,4,POI_a3871244eb,Nanji Hangang Park (난지한강공원),park,서울특별시 마포구 한강난지로 162 (상암동),"162 Hangangnanji-ro, Mapo-gu, Seoul",37.56287830759727,126.88529913720191,90
VK_THEME_032,1,POI_a76d2b2b4c,Seoul Arts Center (예술의전당),tourist_spot,서울특별시 서초구 남부순환로 2406 (서초동),"2406 Nambusunhwan-ro, Seocho-gu, Seoul",37.48020971208658,127.01416939172078,90
VK_THEME_032,2,POI_73cdcf6755,Hangaram Art Museum in Seoul Arts Center (예술의전당 한가람미술관),museum,서울특별시 서초구 남부순환로 2406,"2406, Nambusunhwan-ro, Seocho-gu, Seoul",37.48020971208658,127.01416939172078,90
VK_THEME_032,3,POI_7f5252bca6,Seorae Village (서래마을),street,서울특별시 서초구 반포 4동,"Banpo 4-dong, Seocho-gu, Seoul",37.495528027848124,126.99609204651574,60
VK_THEME_032,4,POI_adb8b6faac,Some Sevit (세빛섬),tourist_spot,서울특별시 서초구 올림픽대로 2085-14 (반포동),"2085-14, Olympic-daero, Seocho-gu, Seoul",37.51171159626179,126.99497094979432,45
VK_THEME_032,5,POI_82e33caa7c,Banpo Hangang Park (반포한강공원),park,서울특별시 서초구 신반포로11길 40 (반포동),"40 Sinbanpo-ro 11-gil, Seocho-gu, Seoul",37.50770522731566,126.99273997522754,90
VK_THEME_033,1,POI_bcc6dbf844,Jogyesa Temple (조계사(서울)),tourist_spot,서울특별시 종로구 우정국로 55 (견지동),"55 Ujeongguk-ro, Jongno-gu, Seoul",37.573694351369944,126.98236911386778,40
VK_THEME_033,2,POI_ffd94a3e70,Seoul Upcycling Plaza (서울새활용플라자),tourist_spot,서울특별시 성동구 자동차시장길 49 (용답동),"49 Jadongchasijang-gil, Seongdong-gu, Seoul",37.55869290265427,127.05783039926044,60
VK_THEME_033,3,POI_f8a6cd8fcb,Amore Seongsu (아모레 성수),shopping,서울특별시 성동구 아차산로11길 7 (성수동2가),"7 Achasan-ro 11-gil, Seongdong-gu, Seoul",37.54440782489604,127.05901731152727,60
VK_THEME_033,4,POI_d5c6165e2a,Seongsu-dong Cafe Street (성수동 카페거리),street,서울특별시 성동구 성수동2가,"Seongsu-dong, Seongdong-gu, Seoul",37.54514658105539,127.0571265254967,90
VK_THEME_034,1,POI_0c78a763c4,Changdeokgung Palace Complex [UNESCO World Heritage Site] (창덕궁과 후원 [유네스코 세계유산]),history,서울특별시 종로구 율곡로 99 (와룡동),"99 Yulgok-ro, Jongno-gu, Seoul",37.579356686853515,126.99019110040985,120
VK_THEME_034,2,POI_ac78ba6e78,Korea Furniture Museum (한국가구박물관),museum,서울특별시 성북구 대사관로 121 (성북동),"121 Daesagwan-ro, Seongbuk-gu, Seoul",37.60035015214599,126.99395053609092,60
VK_THEME_034,3,POI_c79d1b77af,Cheongdam Fashion Street (청담패션거리),shopping,서울특별시 강남구 청담동,"Cheongdam-dong, Gangnam-gu, Seoul-si",37.52299041753568,127.05225837419201,90
VK_THEME_034,4,POI_4ac353a80a,Rakkojae Seoul Bukchon Hanok Hotel (락고재 서울 북촌 한옥호텔),tourist_spot,서울특별시 종로구 계동길 49-23,"49-23 , Gyedong-gil, Jongno-gu, Seoul",37.580114427607526,126.98622215434288,45
VK_THEME_035,1,POI_c7af56b81e,"Leeum, Samsung Museum of Art (삼성미술관 리움)",museum,서울특별시 용산구 이태원로55길 60-16 (한남동),"60-16, Itaewon-ro 55-gil, Yongsan-gu, Seoul (Hannam-dong)",37.5385627749698,126.99880648717829,90
VK_THEME_035,2,POI_9e758043ab,Namsan Outdoor Botanical Garden (남산 야외식물원),park,서울 용산구 소월로 323,"323, Sowol-ro, Yongsan-gu, Seoul",37.5414454900027,126.99696240059866,45
VK_THEME_035,3,POI_af3aa21c9a,Gyeongnidan Street (경리단길),street,서울특별시 용산구 이태원동 210-65,"Itaewon-dong, Yongsan-gu, Seoul",37.540005442554005,126.99238753441595,60
VK_THEME_035,4,POI_926a91b383,Itaewon Shopping Street (이태원 쇼핑거리),shopping,서울특별시 용산구 이태원동,"Itaewon-dong, Yongsan-gu, Seoul",37.53065791712886,126.99119672396387,90
VK_THEME_036,1,POI_063f1f0abb,Convention and Exhibition Center (COEX) (한국종합무역센터(코엑스)),shopping,서울특별시 강남구 영동대로 513,"513, Yeongdong-daero, Gangnam-gu, Seoul",37.512018348059286,127.0590370189726,120
VK_THEME_036,2,POI_9128ccad45,COEX Aquarium (코엑스 아쿠아리움),tourist_spot,서울특별시 강남구 영동대로 513 (삼성동),"513, Yeongdong-daero, Gangnam-gu, Seoul",37.512018348059286,127.0590370189726,90
VK_THEME_036,3,POI_a727381ed9,Seoul Bongeunsa Temple (봉은사 (서울)),history,서울특별시 강남구 봉은사로 531 (삼성동),"531 Bongeunsa-ro, Gangnam-gu, Seoul",37.515459649933476,127.05711772475642,45
